Event	ID	Name			Wwise Object Path	Notes
	368597322	PigSkull_Light_Start			\Default Work Unit\PigSkull_Light_Start	
	559994441	Monster_Stunned			\Default Work Unit\Monster_Stunned	
	938529747	Menu_Button			\Default Work Unit\Menu_Button	
	1440359892	Monster_Bubbles_Start			\Default Work Unit\Monster_Bubbles_Start	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	1503423228	Monster_Slinky			\Default Work Unit\Monster_Slinky	
	1657072816	Monster_Stun			\Default Work Unit\Monster_Stun	
	2061139362	PigSkull_Light_Stop			\Default Work Unit\PigSkull_Light_Stop	
	2568790474	Monster_Searching_Tap			\Default Work Unit\Monster_Searching_Tap	
	2582441345	Monster_Searching_Growl_Stop			\Default Work Unit\Monster_Searching_Growl_Stop	
	2678200316	Monster_Stunned_Stop			\Default Work Unit\Monster_Stunned_Stop	
	2781338193	Player_Charge			\Default Work Unit\Player_Charge	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3085335040	PigSkull_Lightup			\Default Work Unit\PigSkull_Lightup	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3395270329	Player_Swim			\Default Work Unit\Player_Swim	
	3422627564	Monster_Attack			\Default Work Unit\Monster_Attack	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3941269507	Monster_Searching_Growl_Start			\Default Work Unit\Monster_Searching_Growl_Start	
	3957195095	Monster_Attacked			\Default Work Unit\Monster_Attacked	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	
	4237511368	Monster_Bubbles_Stop			\Default Work Unit\Monster_Bubbles_Stop	
	4243420992	Monster_Searching_Emerge			\Default Work Unit\Monster_Searching_Emerge	
	4276977801	Monster_Searching_Submerge			\Default Work Unit\Monster_Searching_Submerge	

State Group	ID	Name			Wwise Object Path	Notes
	2604644515	Menus			\Default Work Unit\Menus	

State	ID	Name	State Group			Notes
	748895195	None	Menus			
	1631528850	In_Menu	Menus			
	2967546505	In_Game	Menus			

Custom State	ID	Name	State Group	Owner		Notes
	73780802	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Player		
	123789667	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink		
	193346643	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Light		
	326866952	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Lightup		
	341225379	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet		
	530433745	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Ambience		
	668992129	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Monster		
	1007119524	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	213428258	Searching Growl_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl_5		96532
	254182227	Water Drop_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_2		14708
	266389491	Searching Tap_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_4		22496
	266652559	Bats_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_2		782440
	271480835	Bats_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_4		572036
	272873549	Water Drop_10	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_10		15166
	276074690	Searching Tap_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_6		21978
	285799403	Bats_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_5		729400
	298247791	Player Death_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Death_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Death\Player Death_4		70862
	299204162	Water Drop_24	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_24_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_24		18216
	299474740	Swim_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_5_A34EAE5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_5		52850
	311725679	Water Drop_23	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_23_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_23		11658
	312172016	Monster Attack_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_3		243320
	318588024	Searching Growl_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl_4		112096
	335742970	Bats_13	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_13_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_13		999032
	337685413	Stunned_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stunned_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stunned\Stunned_1		522884
	340566772	Piglet Oink Bubble	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble		84478
	345045986	Water Drop_15	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_15		14556
	366673302	Water Drop_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_7		19438
	367240828	Piglet Grunt	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt		40504
	369099336	Bats_12	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_12		908860
	382917414	Water Drop_26	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_26_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_26		13030
	387188291	Piglet Oink Bubble_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_8		64456
	388939193	Searching Growl_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl_2		86682
	398911237	Water Drop_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_5		12878
	415396239	Bubbles_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_4		223610
	423135228	Water Drop_21	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_21_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_21		13030
	430652961	Player Death_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Death_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Death\Player Death_2		70862
	436275892	Bubbles_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_1		279628
	442739713	Monster Searching Submerge	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Submerge_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Submerge		94958
	443091155	Water Drop_20	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_20_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_20		15244
	451776431	Water Drop_13	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_13_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_13		29048
	462194035	Bats_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_7		968976
	467940347	Monster Attack_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_4		243320
	469486855	Pig Skull Lightup	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Skull Lightup_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Lightup\Pig Skull Lightup		150592
	480976643	Bats	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats		568504
	485042121	Bats_15	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_15		859352
	493937495	Piglet Oink Bubble_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_5		66048
	497421276	Searching Tap_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_1		10502
	513777565	Bubbles_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_2		281182
	515240654	Pig Skull Light	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Skull Light_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Light		544832
	515395280	Player Attack	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack		202346
	526843189	Bats_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_8		693152
	532198382	Piglet Oink Bubble_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_4		61042
	547755241	Water Drop_14	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_14_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_14		29202
	549609097	Water Drop_9	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_9		16388
	555880611	Piglet Oink Bubble_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_1		62636
	557364102	Stun_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stun_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stun\Stun_3		131806
	557499383	Water Drop_12	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_12		17302
	561650784	Bats_10	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_10		718792
	563456386	Water Drop_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_4		16386
	565168598	Searching Growl_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl_3		92388
	569017072	Searching Tap	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap		17310
	581616497	Piglet Grunt_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_5		39528
	584585978	Monster Attack_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_6		243320
	589121898	Bubbles	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles		246950
	623803512	Piglet Oink Bubble_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_2		63090
	623874489	Bats_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_3		870848
	630539066	Water Drop_18	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_18_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_18		23710
	633776793	Stun	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stun_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stun\Stun		131806
	645229852	Stunned_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stunned_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stunned\Stunned_2		504210
	658114054	Swim_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_2_61DB7C89.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_2		52844
	673493123	Swim_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_7_705D9EAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_7		52850
	690391000	Monster Attack_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_5		243320
	700100398	Pig Skull Lightup_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Skull Lightup_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Lightup\Pig Skull Lightup_1		151616
	703208946	Bats_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_6		816916
	707061040	Water Drop_17	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_17_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_17		20658
