Event	ID	Name			Wwise Object Path	Notes
	1548288955	Pig_Swim_Start			\Default Work Unit\Pig_Swim_Start	
	1632505953	Monster_Swim_Start			\Default Work Unit\Monster_Swim_Start	
	1750874649	Pig_Swim_Stop			\Default Work Unit\Pig_Swim_Stop	
	2522003227	Pig_Squeal			\Default Work Unit\Pig_Squeal	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3461698459	Monster_Swim_Stop			\Default Work Unit\Monster_Swim_Stop	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3074696722	SS_Air_Size			\Factory SoundSeed Air Game Syncs\SS_Air_Size	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	663911219	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Pig Swim Temp\SoundSeed Wind	
	665485202	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Monster Swim Temp\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	490274137	Pig Squeal_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_7		31630
	493937495	Piglet Oink Bubble_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_5		66048
	532198382	Piglet Oink Bubble_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_4		61042
	555880611	Piglet Oink Bubble_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_1		62636
	581616497	Piglet Grunt_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_5		39528
	618103567	Pig Squeal_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_3		30530
	623803512	Piglet Oink Bubble_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_2		63090
	725028944	Piglet Oink Bubble_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_6		54216
	777465957	Piglet Grunt_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_7		44520
	778128938	Piglet Grunt_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_4		40748
	888290984	Piglet Grunt_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_6		46106
	889288471	Piglet Grunt_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt\Piglet Grunt_8		38062
	1019371492	Pig Squeal_13	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_13_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_13		30984
	1050011013	Piglet Oink Bubble_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink\Piglet Oink Bubble_7		51030
	1052571594	Pig Squeal	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal		29660

